id,numero,sexo,total_electores,cantidad_votantes,dni_presidente,dni_suplente,circuito_id,municipio_id,departamento_id,esta_cargada,esta_incorporada,escuela_id,cantidad_sobres,asignacion1,asignacion2,carga1,carga2,ruta_imagen,cantidad_votantes2,cantidad_sobres2,cantidad_votantes3,cantidad_sobres3,fh_ruta,h_asig1,h_asig2,bue
23,2195,,229,179,0,0,122,6,17,X,X,8,179,83,36,t,t,aceptados/2195.JPG,179,179,179,179,25/10/2017 17:52:17,2017/10/25 17:54:15,2017/10/25 17:53:50,
33,2263,,350,292,0,0,130,23,19,X,X,3,292,55,36,t,t,aceptados/2263.JPG,292,292,292,292,25/10/2017 19:31:36,2017/10/25 19:31:51,2017/10/25 19:31:41,
50,2280,,350,272,0,0,130,23,19,X,X,4,272,55,48,t,t,aceptados/2280.JPG,272,272,272,272,25/10/2017 19:23:48,2017/10/25 19:33:10,2017/10/25 19:26:07,
57,2287,,350,272,0,0,130,23,19,X,X,4,272,55,36,t,t,aceptados/2287.JPG,272,272,272,272,25/10/2017 19:33:34,2017/10/25 19:35:41,2017/10/25 19:33:43,
63,2293,,350,292,0,0,130,23,19,X,X,5,292,55,36,t,t,aceptados/2293.JPG,292,292,292,292,25/10/2017 19:26:30,2017/10/25 19:40:19,2017/10/25 19:31:58,
75,2305,,302,313,0,0,130,23,19,X,X,5,313,55,48,t,t,aceptados/2305.JPG,313,313,313,313,25/10/2017 19:33:49,2017/10/25 19:46:09,2017/10/25 19:37:23,
66,2296,,350,279,0,0,130,23,19,X,X,5,279,55,48,t,t,aceptados/2296.JPG,279,279,279,279,25/10/2017 19:35:17,2017/10/25 19:42:23,2017/10/25 19:35:21,
51,2281,,350,277,0,0,130,23,19,X,X,4,277,55,48,t,t,aceptados/2281.JPG,277,277,277,277,25/10/2017 19:23:22,2017/10/25 19:33:29,2017/10/25 19:26:34,
15,1182,,196,144,0,0,32,10,3,X,X,2,144,83,36,t,t,aceptados/1182.JPG,144,144,144,144,25/10/2017 09:37:20,2017/10/25 09:38:48,2017/10/25 09:39:27,
53,2283,,350,283,0,0,130,23,19,X,X,4,283,55,48,t,t,aceptados/2283.JPG,283,283,283,283,25/10/2017 19:25:51,2017/10/25 19:34:07,2017/10/25 19:27:25,
32,2262,,350,286,0,0,130,23,19,X,X,3,286,55,36,t,t,aceptados/2262.JPG,286,286,286,286,25/10/2017 18:30:06,2017/10/25 18:30:29,2017/10/25 18:30:27,
25,2255,,351,289,0,0,130,23,19,X,X,3,289,55,36,t,t,aceptados/2255.JPG,289,289,289,289,25/10/2017 18:07:06,2017/10/25 18:09:45,2017/10/25 18:09:04,
71,2301,,350,288,0,0,130,23,19,X,X,5,288,55,48,t,t,aceptados/2301.JPG,288,288,288,288,25/10/2017 19:33:42,2017/10/25 19:44:47,2017/10/25 19:36:35,
48,2278,,350,264,0,0,130,23,19,X,X,4,264,55,48,t,t,aceptados/2278.JPG,264,264,264,264,25/10/2017 19:00:46,2017/10/25 19:10:31,2017/10/25 19:07:57,
20,2192,,350,263,0,0,122,6,17,X,X,8,263,83,36,t,t,aceptados/2192.JPG,263,263,263,263,25/10/2017 17:52:38,2017/10/25 17:52:42,2017/10/25 17:52:42,
17,2189,,350,270,0,0,122,6,17,X,X,8,270,55,36,t,t,aceptados/2189.JPG,270,270,270,270,25/10/2017 18:07:19,2017/10/25 18:07:23,2017/10/25 18:07:21,
28,2258,,351,288,0,0,130,23,19,X,X,3,288,55,36,t,t,aceptados/2258.JPG,288,288,288,288,25/10/2017 18:30:53,2017/10/25 18:31:03,2017/10/25 18:30:57,
52,2282,,350,261,0,0,130,23,19,X,X,4,261,55,48,t,t,aceptados/2282.JPG,261,261,261,261,25/10/2017 19:26:20,2017/10/25 19:33:49,2017/10/25 19:27:00,
26,2256,,350,272,0,0,130,23,19,X,X,3,272,83,36,t,t,aceptados/2256.JPG,272,272,272,272,25/10/2017 18:07:59,2017/10/25 18:09:52,2017/10/25 18:09:26,
55,2285,,350,283,0,0,130,23,19,X,X,4,283,55,48,t,t,aceptados/2285.JPG,283,283,283,283,25/10/2017 19:23:37,2017/10/25 19:35:01,2017/10/25 19:28:22,
1,1168,,350,236,0,0,32,10,3,X,X,7,236,8,36,t,t,aceptados/1168.JPG,236,236,236,236,25/10/2017 09:37:47,2017/10/25 09:37:51,2017/10/25 09:38:16,
19,2191,,350,279,0,0,122,6,17,X,X,8,279,83,36,t,t,aceptados/2191.JPG,279,279,279,279,25/10/2017 18:07:40,2017/10/25 18:09:06,2017/10/25 18:08:14,
21,2193,,350,279,0,0,122,6,17,X,X,8,279,83,36,t,t,aceptados/2193.JPG,279,279,279,279,25/10/2017 17:52:28,2017/10/25 17:52:32,2017/10/25 17:52:32,
49,2279,,350,280,0,0,130,23,19,X,X,4,280,55,48,t,t,aceptados/2279.JPG,280,280,280,280,25/10/2017 19:00:16,2017/10/25 19:11:13,2017/10/25 19:08:53,
31,2261,,350,267,0,0,130,23,19,X,X,3,267,55,36,t,t,aceptados/2261.JPG,267,267,267,267,25/10/2017 19:04:55,2017/10/25 19:07:06,2017/10/25 19:06:41,
68,2298,,350,285,0,0,130,23,19,X,X,5,285,55,48,t,t,aceptados/2298.JPG,285,285,285,285,25/10/2017 19:35:24,2017/10/25 19:43:07,2017/10/25 19:35:43,
56,2286,,350,274,0,0,130,23,19,X,X,4,274,55,36,t,t,aceptados/2286.JPG,274,274,274,274,25/10/2017 19:33:18,2017/10/25 19:35:21,2017/10/25 19:33:27,
27,2257,,350,273,0,0,130,23,19,X,X,3,273,55,36,t,t,aceptados/2257.JPG,273,273,273,273,25/10/2017 18:07:50,2017/10/25 18:10:17,2017/10/25 18:09:47,
18,2190,,350,266,0,0,122,6,17,X,X,8,266,55,36,t,t,aceptados/2190.JPG,266,266,266,266,25/10/2017 18:06:53,2017/10/25 18:06:58,2017/10/25 18:06:56,
22,2194,,226,174,0,0,122,6,17,X,X,8,174,83,36,t,t,aceptados/2194.JPG,174,174,174,174,25/10/2017 17:52:05,2017/10/25 17:52:06,2017/10/25 17:52:06,
16,2188,,350,273,0,0,122,6,17,X,X,8,273,55,36,t,t,aceptados/2188.JPG,273,273,273,273,25/10/2017 18:07:29,2017/10/25 18:07:34,2017/10/25 18:07:41,
60,2290,,352,273,0,0,130,23,19,X,X,4,273,55,48,t,t,aceptados/2290.JPG,273,273,273,273,25/10/2017 19:26:01,2017/10/25 19:37:07,2017/10/25 19:30:20,
41,2271,,350,276,0,0,130,23,19,X,X,3,276,55,36,t,t,aceptados/2271.JPG,276,276,276,276,25/10/2017 19:23:57,2017/10/25 19:31:09,2017/10/25 19:24:00,
45,2275,,350,270,0,0,130,23,19,X,X,4,270,55,36,t,t,aceptados/2275.JPG,270,270,270,270,25/10/2017 19:00:27,2017/10/25 19:10:12,2017/10/25 19:00:30,
14,1181,,195,145,0,0,32,10,3,X,X,2,145,8,36,t,t,aceptados/1181.JPG,145,145,145,145,25/10/2017 09:37:10,2017/10/25 09:38:44,2017/10/25 09:39:15,
54,2284,,350,288,0,0,130,23,19,X,X,4,288,55,48,t,t,aceptados/2284.JPG,288,288,288,288,25/10/2017 19:22:57,2017/10/25 19:34:34,2017/10/25 19:27:46,
61,2291,,350,289,0,0,130,23,19,X,X,5,289,55,48,t,t,aceptados/2291.JPG,289,289,289,289,25/10/2017 19:41:23,2017/10/25 19:41:44,2017/10/25 19:41:27,
78,2312,,19,8,0,0,134,23,19,X,X,1,8,83,48,t,t,aceptados/2312.JPG,8,8,8,8,25/10/2017 19:34:23,2017/10/25 19:47:20,2017/10/25 19:39:07,
38,2268,,350,285,0,0,130,23,19,X,X,3,285,55,36,t,t,aceptados/2268.JPG,285,285,285,285,25/10/2017 18:30:38,2017/10/25 18:33:03,2017/10/25 18:32:17,
46,2276,,350,267,0,0,130,23,19,X,X,4,267,55,36,t,t,aceptados/2276.JPG,267,267,267,267,25/10/2017 19:21:58,2017/10/25 19:32:16,2017/10/25 19:22:03,
62,2292,,350,270,0,0,130,23,19,X,X,5,270,55,36,t,t,aceptados/2292.JPG,270,270,270,270,25/10/2017 19:26:39,2017/10/25 19:39:48,2017/10/25 19:31:22,
64,2294,,351,271,0,0,130,23,19,X,X,5,271,55,36,t,t,aceptados/2294.JPG,271,271,271,271,25/10/2017 19:22:08,2017/10/25 19:40:51,2017/10/25 19:32:14,
72,2302,,350,275,0,0,130,23,19,X,X,5,275,55,36,t,t,aceptados/2302.JPG,275,275,275,275,25/10/2017 19:28:47,2017/10/25 19:45:05,2017/10/25 19:32:49,
65,2295,,350,286,0,0,130,23,19,X,X,5,286,55,36,t,t,aceptados/2295.JPG,286,286,286,286,25/10/2017 19:21:47,2017/10/25 19:41:19,2017/10/25 19:32:32,
47,2277,,350,257,0,0,130,23,19,X,X,4,257,55,36,t,t,aceptados/2277.JPG,257,257,257,257,25/10/2017 19:22:17,2017/10/25 19:32:44,2017/10/25 19:25:41,
73,2303,,351,284,0,0,130,23,19,X,X,5,284,55,36,t,t,aceptados/2303.JPG,284,284,284,284,25/10/2017 19:28:36,2017/10/25 19:45:30,2017/10/25 19:33:12,
77,2311,,124,80,0,0,133,23,19,X,X,6,80,55,36,t,t,aceptados/2311.JPG,80,80,80,80,25/10/2017 19:35:32,2017/10/25 19:47:08,2017/10/25 19:38:31,
76,2306,,211,131,0,0,131,23,19,X,X,5,131,55,36,t,t,aceptados/2306.JPG,131,131,131,131,25/10/2017 19:35:10,2017/10/25 19:46:29,2017/10/25 19:38:16,
58,2288,,350,268,0,0,130,23,19,X,X,4,268,55,48,t,t,aceptados/2288.JPG,268,268,268,268,25/10/2017 19:28:17,2017/10/25 19:36:13,2017/10/25 19:28:51,
67,2297,,350,270,0,0,130,23,19,X,X,5,270,55,36,t,t,aceptados/2297.JPG,270,270,270,270,25/10/2017 19:33:27,2017/10/25 19:42:46,2017/10/25 19:33:57,
70,2300,,350,268,0,0,130,23,19,X,X,5,268,55,48,t,t,aceptados/2300.JPG,268,268,268,268,25/10/2017 19:34:06,2017/10/25 19:44:15,2017/10/25 19:36:08,
69,2299,,350,280,0,0,130,23,19,X,X,5,280,55,48,t,t,aceptados/2299.JPG,280,280,280,280,25/10/2017 19:34:15,2017/10/25 19:43:31,2017/10/25 19:34:47,
74,2304,,350,272,0,0,130,23,19,X,X,5,272,55,48,t,t,aceptados/2304.JPG,272,272,272,272,25/10/2017 19:33:59,2017/10/25 19:45:51,2017/10/25 19:37:00,
59,2289,,350,290,0,0,130,23,19,X,X,4,290,55,48,t,t,aceptados/2289.JPG,296,296,290,290,25/10/2017 19:28:26,2017/10/25 19:36:45,2017/10/25 19:29:51,
6,1173,,350,242,0,0,32,10,3,X,X,7,242,8,36,t,t,aceptados/1173.JPG,242,242,242,242,25/10/2017 09:50:06,2017/10/25 09:50:08,2017/10/25 09:50:14,
10,1177,,350,261,0,0,32,10,3,X,X,2,261,8,36,t,t,aceptados/1177.JPG,261,261,261,261,25/10/2017 09:36:49,2017/10/25 09:37:27,2017/10/25 09:36:52,
13,1180,,350,258,0,0,32,10,3,X,X,2,258,83,36,t,t,aceptados/1180.JPG,258,258,258,258,25/10/2017 09:36:39,2017/10/25 09:36:43,2017/10/25 09:37:23,
35,2265,,350,273,0,0,130,23,19,X,X,3,273,55,36,t,t,aceptados/2265.JPG,273,273,273,273,25/10/2017 18:30:27,2017/10/25 18:31:39,2017/10/25 18:31:29,
3,1170,,350,256,0,0,32,10,3,X,X,7,256,8,36,t,t,aceptados/1170.JPG,256,256,256,256,25/10/2017 09:37:00,2017/10/25 09:37:05,2017/10/25 09:37:08,
5,1172,,350,261,0,0,32,10,3,X,X,7,261,83,36,t,t,aceptados/1172.JPG,261,261,261,261,25/10/2017 09:49:44,2017/10/25 09:49:45,2017/10/25 09:50:00,
36,2266,,350,285,0,0,130,23,19,X,X,3,285,55,36,t,t,aceptados/2266.JPG,285,285,285,285,25/10/2017 18:29:11,2017/10/25 18:32:00,2017/10/25 18:29:14,
2,1169,,350,270,0,0,32,10,3,X,X,7,270,8,36,t,t,aceptados/1169.JPG,270,270,270,270,25/10/2017 09:36:23,2017/10/25 09:36:24,2017/10/25 09:36:28,
9,1176,,350,273,0,0,32,10,3,X,X,7,273,8,36,t,t,aceptados/1176.JPG,273,273,273,273,25/10/2017 09:38:04,2017/10/25 09:38:09,2017/10/25 09:38:48,
12,1179,,350,262,0,0,32,10,3,X,X,2,262,83,36,t,t,aceptados/1179.JPG,262,262,262,262,25/10/2017 09:37:30,2017/10/25 09:38:30,2017/10/25 09:37:37,
4,1171,,350,257,0,0,32,10,3,X,X,7,257,83,36,t,t,aceptados/1171.JPG,257,257,257,257,25/10/2017 09:37:38,2017/10/25 09:38:07,2017/10/25 09:38:34,
30,2260,,350,273,0,0,130,23,19,X,X,3,273,55,36,t,t,aceptados/2260.JPG,273,273,273,273,25/10/2017 18:29:19,2017/10/25 18:29:34,2017/10/25 18:29:20,
8,1175,,350,248,0,0,32,10,3,X,X,7,248,8,36,t,t,aceptados/1175.JPG,248,248,248,248,25/10/2017 09:49:35,2017/10/25 09:49:37,2017/10/25 09:49:38,
11,1178,,350,249,0,0,32,10,3,X,X,2,249,8,36,t,t,aceptados/1178.JPG,249,249,249,249,25/10/2017 09:37:56,2017/10/25 09:38:28,2017/10/25 09:39:01,
7,1174,,350,250,0,0,32,10,3,X,X,7,250,83,36,t,t,aceptados/1174.JPG,250,250,250,250,25/10/2017 09:49:52,2017/10/25 09:50:10,2017/10/25 09:50:27,
24,2254,,350,290,0,0,130,23,19,X,X,3,290,83,36,t,t,aceptados/2254.JPG,290,290,290,290,25/10/2017 18:08:08,2017/10/25 18:09:30,2017/10/25 18:08:35,
37,2267,,351,266,0,0,130,23,19,X,X,3,266,55,48,t,t,aceptados/2267.JPG,266,266,266,266,25/10/2017 18:28:52,2017/10/25 18:28:54,2017/10/25 18:28:53,
34,2264,,350,277,0,0,130,23,19,X,X,3,277,55,48,t,t,aceptados/2264.JPG,277,277,277,277,25/10/2017 18:29:01,2017/10/25 18:29:04,2017/10/25 18:29:03,
43,2273,,350,280,0,0,130,23,19,X,X,3,280,55,36,t,t,aceptados/2273.JPG,280,280,280,280,25/10/2017 18:34:52,2017/10/25 18:34:55,2017/10/25 18:34:53,
42,2272,,350,279,0,0,130,23,19,X,X,3,279,55,36,t,t,aceptados/2272.JPG,279,279,279,279,25/10/2017 18:35:14,2017/10/25 18:42:12,2017/10/25 18:43:39,
39,2269,,350,266,0,0,130,23,19,X,X,3,266,55,36,t,t,aceptados/2269.JPG,266,266,266,266,25/10/2017 18:35:04,2017/10/25 18:35:05,2017/10/25 18:35:08,
29,2259,,350,275,0,0,130,23,19,X,X,3,275,55,36,t,t,aceptados/2259.JPG,275,275,275,275,25/10/2017 18:37:48,2017/10/25 18:37:50,2017/10/25 18:37:52,
44,2274,,350,290,0,0,130,23,19,X,X,4,290,55,36,t,t,aceptados/2274.JPG,290,290,290,290,25/10/2017 19:00:33,2017/10/25 19:09:26,2017/10/25 19:00:36,
40,2270,,350,281,0,0,130,23,19,X,X,3,281,55,36,t,t,aceptados/2270.JPG,281,281,281,281,25/10/2017 19:00:52,2017/10/25 19:08:20,2017/10/25 19:03:55,
